-- Merging decision tree log ---
manifest
ADDED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\922cf11e04fc9e9de734e0e61fc40b4b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\922cf11e04fc9e9de734e0e61fc40b4b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\b1e9d135b549094f00e487d6387e6e13\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\b1e9d135b549094f00e487d6387e6e13\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\7951ebce842813d27ecf0a8a47aba478\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\7951ebce842813d27ecf0a8a47aba478\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\de0c4a5854b2335bdce5909269f6683d\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\de0c4a5854b2335bdce5909269f6683d\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\7e9e10047d32edd3e49ec5f1ab7a9b88\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\7e9e10047d32edd3e49ec5f1ab7a9b88\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\8f73bb0388a1a9296c5904fbc41db82c\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\8f73bb0388a1a9296c5904fbc41db82c\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\kokic\.gradle\caches\8.10.2\transforms\33c582bf7b825d9622bf30e2a98d809f\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\kokic\.gradle\caches\8.10.2\transforms\33c582bf7b825d9622bf30e2a98d809f\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\2e6ff711eb93646a5cac6e0e39a54530\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\2e6ff711eb93646a5cac6e0e39a54530\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\kokic\.gradle\caches\8.10.2\transforms\88b5ed4446b51e92ae4b83d5e9dcbda4\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\kokic\.gradle\caches\8.10.2\transforms\88b5ed4446b51e92ae4b83d5e9dcbda4\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\kokic\.gradle\caches\8.10.2\transforms\082a24f9c3a2f75503d19a985924035c\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\kokic\.gradle\caches\8.10.2\transforms\082a24f9c3a2f75503d19a985924035c\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\4b8558bab1d698ae79f9f5b29b306dbd\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\4b8558bab1d698ae79f9f5b29b306dbd\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\8187956706e4f5a30bb14740b37ecff1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\8187956706e4f5a30bb14740b37ecff1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\944ac4634b6fe6501212c8adde987116\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\944ac4634b6fe6501212c8adde987116\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\af475162100e3c59fc4f06077389558b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\af475162100e3c59fc4f06077389558b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\67c88a4e0418aa1f28adb29473900bf9\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\67c88a4e0418aa1f28adb29473900bf9\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\6b84fa1ea089192465dbd6f7869f0116\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\6b84fa1ea089192465dbd6f7869f0116\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\kokic\.gradle\caches\8.10.2\transforms\082a24f9c3a2f75503d19a985924035c\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\kokic\.gradle\caches\8.10.2\transforms\082a24f9c3a2f75503d19a985924035c\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\4b8558bab1d698ae79f9f5b29b306dbd\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\4b8558bab1d698ae79f9f5b29b306dbd\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\8187956706e4f5a30bb14740b37ecff1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\8187956706e4f5a30bb14740b37ecff1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\944ac4634b6fe6501212c8adde987116\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\944ac4634b6fe6501212c8adde987116\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\af475162100e3c59fc4f06077389558b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\af475162100e3c59fc4f06077389558b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\67c88a4e0418aa1f28adb29473900bf9\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\67c88a4e0418aa1f28adb29473900bf9\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\6b84fa1ea089192465dbd6f7869f0116\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\6b84fa1ea089192465dbd6f7869f0116\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\kokic\.gradle\caches\8.10.2\transforms\33c582bf7b825d9622bf30e2a98d809f\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\kokic\.gradle\caches\8.10.2\transforms\33c582bf7b825d9622bf30e2a98d809f\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\kokic\.gradle\caches\8.10.2\transforms\082a24f9c3a2f75503d19a985924035c\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\kokic\.gradle\caches\8.10.2\transforms\082a24f9c3a2f75503d19a985924035c\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\8187956706e4f5a30bb14740b37ecff1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\8187956706e4f5a30bb14740b37ecff1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\944ac4634b6fe6501212c8adde987116\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\944ac4634b6fe6501212c8adde987116\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\2b63e738203563152eccb0de491e34bb\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\2b63e738203563152eccb0de491e34bb\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\e24a9fb5b40f8ba9bcf0322c29a65031\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\e24a9fb5b40f8ba9bcf0322c29a65031\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\e24a9fb5b40f8ba9bcf0322c29a65031\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\e24a9fb5b40f8ba9bcf0322c29a65031\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kokic\.gradle\caches\8.10.2\transforms\b480413f3ff071e409e5ff324318e656\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kokic\.gradle\caches\8.10.2\transforms\b480413f3ff071e409e5ff324318e656\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kokic\.gradle\caches\8.10.2\transforms\b480413f3ff071e409e5ff324318e656\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kokic\.gradle\caches\8.10.2\transforms\b480413f3ff071e409e5ff324318e656\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kokic\.gradle\caches\8.10.2\transforms\b480413f3ff071e409e5ff324318e656\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kokic\.gradle\caches\8.10.2\transforms\b480413f3ff071e409e5ff324318e656\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kokic\.gradle\caches\8.10.2\transforms\b480413f3ff071e409e5ff324318e656\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kokic\.gradle\caches\8.10.2\transforms\b480413f3ff071e409e5ff324318e656\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kokic\.gradle\caches\8.10.2\transforms\b480413f3ff071e409e5ff324318e656\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kokic\.gradle\caches\8.10.2\transforms\b480413f3ff071e409e5ff324318e656\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kokic\.gradle\caches\8.10.2\transforms\b480413f3ff071e409e5ff324318e656\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kokic\.gradle\caches\8.10.2\transforms\b480413f3ff071e409e5ff324318e656\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kokic\.gradle\caches\8.10.2\transforms\b480413f3ff071e409e5ff324318e656\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kokic\.gradle\caches\8.10.2\transforms\b480413f3ff071e409e5ff324318e656\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kokic\.gradle\caches\8.10.2\transforms\b480413f3ff071e409e5ff324318e656\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\f78e850d859676b061da608ff2664d28\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\f78e850d859676b061da608ff2664d28\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
